"","offspring","mother","father","SpDist","pop"
"1","JV0605F02","JV0605","JV0604",2.8342548,"JV"
"2","JV0605F03","JV0605","JV0786",82.6565672,"JV"
"3","JV0605F06","JV0605","JV0613",29.4097348,"JV"
"4","JV0605F07","JV0605","JV0796",29.9430125,"JV"
"5","JV0605F08","JV0605","JV0605",0,"JV"
"6","JV0605F09","JV0605","JV0796",29.9430125,"JV"
"7","JV0605F10","JV0605","JV0797",28.6392475,"JV"
"8","JV0605F11","JV0605","JV0787",60.4975082,"JV"
"9","JV0605F17","JV0605","JV0606",1.1115755,"JV"
"10","JV0605F19","JV0605","JV0800",17.1412981,"JV"
"11","JV0605F20","JV0605","JV0797",28.6392475,"JV"
"12","JV0605F21","JV0605","JV0601",14.8556589,"JV"
"13","JV0605F22","JV0605","JV0601",14.8556589,"JV"
"14","JV0605F23","JV0605","JV0605",0,"JV"
"15","JV0605F25","JV0605","JV0797",28.6392475,"JV"
"16","JV0605F26","JV0605","JV0602",10.7361539,"JV"
"17","JV0605F30","JV0605","JV0601",14.8556589,"JV"
"18","JV0607F01","JV0607","JV0786",87.4631494,"JV"
"19","JV0607F03","JV0607","JV0788",59.5893027,"JV"
"20","JV0607F04","JV0607","JV0616",116.7965672,"JV"
"21","JV0607F06","JV0607","JV0800",22.7668202,"JV"
"22","JV0607F10","JV0607","JV0799",28.5000386,"JV"
"23","JV0607F11","JV0607","JV0603",9.6429456,"JV"
"24","JV0607F13","JV0607","JV0605",5.6262243,"JV"
"25","JV0607F14","JV0607","JV0797",34.1470248,"JV"
"26","JV0607F15","JV0607","JV0797",34.1470248,"JV"
"27","JV0607F16","JV0607","JV0608",3.3971311,"JV"
"28","JV0607F19","JV0607","JV0797",34.1470248,"JV"
"29","JV0607F20","JV0607","JV0797",34.1470248,"JV"
"30","JV0607F21","JV0607","JV0792",40.9304837,"JV"
"31","JV0607F22","JV0607","JV0618",123.6978791,"JV"
"32","JV0607F23","JV0607","JV0799",28.5000386,"JV"
"33","JV0607F25","JV0607","JV0622",151.2214403,"JV"
"34","JV0607F27","JV0607","JV0796",35.5571202,"JV"
"35","JV0607F29","JV0607","JV0797",34.1470248,"JV"
"36","JV0607F30","JV0607","JV0799",28.5000386,"JV"
"37","JV0612F02","JV0612","JV0613",3.2209315,"JV"
"38","JV0612F03","JV0612","JV0622",129.9304402,"JV"
"39","JV0612F04","JV0612","JV0613",3.2209315,"JV"
"40","JV0612F05","JV0612","JV0613",3.2209315,"JV"
"41","JV0612F07","JV0612","JV0614",88.5035773,"JV"
"42","JV0612F09","JV0612","JV0613",3.2209315,"JV"
"43","JV0612F10","JV0612","JV0613",3.2209315,"JV"
"44","JV0612F11","JV0612","JV0605",27.9332866,"JV"
"45","JV0612F12","JV0612","JV0602",37.7105834,"JV"
"46","JV0612F16","JV0612","JV0789",82.6639758,"JV"
"47","JV0612F17","JV0612","JV0613",3.2209315,"JV"
"48","JV0612F22","JV0612","JV0855",156.0280734,"JV"
"49","JV0612F25","JV0612","JV0855",156.0280734,"JV"
"50","JV0612F27","JV0612","JV0613",3.2209315,"JV"
"51","JV0612F30","JV0612","JV0612",0,"JV"
"52","JV0624F01","JV0624","JV0851",12.9181926,"JV"
"53","JV0624F02","JV0624","JV0619",20.9601574,"JV"
"54","JV0624F03","JV0624","JV0851",12.9181926,"JV"
"55","JV0624F04","JV0624","JV0851",12.9181926,"JV"
"56","JV0624F05","JV0624","JV0619",20.9601574,"JV"
"57","JV0624F06","JV0624","JV0621",27.216495,"JV"
"58","JV0624F07","JV0624","JV0853",24.1182296,"JV"
"59","JV0624F08","JV0624","JV0851",12.9181926,"JV"
"60","JV0624F09","JV0624","JV0622",17.128234,"JV"
"61","JV0624F10","JV0624","JV0788",227.2160192,"JV"
"62","JV0624F11","JV0624","JV0619",20.9601574,"JV"
"63","JV0624F12","JV0624","JV0851",12.9181926,"JV"
"64","JV0624F18","JV0624","JV0618",44.4955874,"JV"
"65","JV0624F19","JV0624","JV0851",12.9181926,"JV"
"66","JV0624F20","JV0624","JV0851",12.9181926,"JV"
"67","JV0624F21","JV0624","JV0618",44.4955874,"JV"
"68","JV0624F23","JV0624","JV0620",26.411878,"JV"
"69","JV0624F24","JV0624","JV0796",203.6271465,"JV"
"70","JV0624F25","JV0624","JV0618",44.4955874,"JV"
"71","JV0624F26","JV0624","JV0617",48.6705917,"JV"
"72","JV0624F27","JV0624","JV0622",17.128234,"JV"
"73","JV0624F28","JV0624","JV0851",12.9181926,"JV"
"74","JV0624F29","JV0624","JV0851",12.9181926,"JV"
"75","JV0624F30","JV0624","JV0619",20.9601574,"JV"
"76","JV0786F01","JV0786","JV0615",198.7210007,"JV"
"77","JV0786F03","JV0786","JV0787",26.0073913,"JV"
"78","JV0786F04","JV0786","JV0786",0,"JV"
"79","JV0786F06","JV0786","JV0787",26.0073913,"JV"
"80","JV0786F07","JV0786","JV0787",26.0073913,"JV"
"81","JV0786F08","JV0786","JV0787",26.0073913,"JV"
"82","JV0786F09","JV0786","JV0787",26.0073913,"JV"
"83","JV0786F10","JV0786","JV0786",0,"JV"
"84","JV0786F12","JV0786","JV0602",74.6900107,"JV"
"85","JV0786F13","JV0786","JV0787",26.0073913,"JV"
"86","JV0786F14","JV0786","JV0786",0,"JV"
"87","JV0786F16","JV0786","JV0851",260.2246187,"JV"
"88","JV0786F17","JV0786","JV0851",260.2246187,"JV"
"89","JV0786F23","JV0786","JV0786",0,"JV"
"90","JV0786F24","JV0786","JV0602",74.6900107,"JV"
"91","JV0786F25","JV0786","JV0787",26.0073913,"JV"
"92","JV0786F28","JV0786","JV0787",26.0073913,"JV"
"93","JV0787F01","JV0787","JV0791",13.3218167,"JV"
"94","JV0787F04","JV0787","JV0789",6.0425905,"JV"
"95","JV0787F05","JV0787","JV0789",6.0425905,"JV"
"96","JV0787F06","JV0787","JV0787",0,"JV"
"97","JV0787F08","JV0787","JV0608",68.5174781,"JV"
"98","JV0787F11","JV0787","JV0797",32.4351538,"JV"
"99","JV0787F14","JV0787","JV0789",6.0425905,"JV"
"100","JV0787F15","JV0787","JV0786",26.0073913,"JV"
"101","JV0787F16","JV0787","JV0798",38.338109,"JV"
"102","JV0787F17","JV0787","JV0787",0,"JV"
"103","JV0787F19","JV0787","JV0789",6.0425905,"JV"
"104","JV0787F21","JV0787","JV0787",0,"JV"
"105","JV0787F22","JV0787","JV0605",60.4975082,"JV"
"106","JV0787F24","JV0787","JV0786",26.0073913,"JV"
"107","JV0787F25","JV0787","JV0605",60.4975082,"JV"
"108","JV0787F29","JV0787","JV0786",26.0073913,"JV"
"109","JV0853F01","JV0853","JV0852",3.9655769,"JV"
"110","JV0853F02","JV0853","JV0852",3.9655769,"JV"
"111","JV0853F03","JV0853","JV0852",3.9655769,"JV"
"112","JV0853F06","JV0853","JV0612",164.5295636,"JV"
"113","JV0853F07","JV0853","JV0624",24.1182296,"JV"
"114","JV0853F10","JV0853","JV0852",3.9655769,"JV"
"115","JV0853F11","JV0853","JV0852",3.9655769,"JV"
"116","JV0853F12","JV0853","JV0852",3.9655769,"JV"
"117","JV0853F14","JV0853","JV0852",3.9655769,"JV"
"118","JV0853F15","JV0853","JV0798",214.1778618,"JV"
"119","JV0853F16","JV0853","JV0852",3.9655769,"JV"
"120","JV0853F17","JV0853","JV0852",3.9655769,"JV"
"121","JV0853F18","JV0853","JV0852",3.9655769,"JV"
"122","JV0853F19","JV0853","JV0852",3.9655769,"JV"
"123","JV0853F20","JV0853","JV0852",3.9655769,"JV"
"124","JV0853F21","JV0853","JV0852",3.9655769,"JV"
"125","JV0853F23","JV0853","JV0852",3.9655769,"JV"
"126","JV0853F24","JV0853","JV0852",3.9655769,"JV"
"127","JV0853F25","JV0853","JV0852",3.9655769,"JV"
"128","JV0853F28","JV0853","JV0624",24.1182296,"JV"
"129","JV0853F29","JV0853","JV0852",3.9655769,"JV"
"130","JV0853F30","JV0853","JV0852",3.9655769,"JV"
"131","4S0164F01","4S0164","4S0167",13.3570393,"SAUC"
"132","4S0164F02","4S0164","4S0163",7.6908257,"SAUC"
"133","4S0164F04","4S0164","4S0163",7.6908257,"SAUC"
"134","4S0164F05","4S0164","4S0163",7.6908257,"SAUC"
"135","4S0164F06","4S0164","4S0188",134.5411699,"SAUC"
"136","4S0164F07","4S0164","4S0163",7.6908257,"SAUC"
"137","4S0164F08","4S0164","4S0171",47.1861018,"SAUC"
"138","4S0164F10","4S0164","4S0191",138.6719294,"SAUC"
"139","4S0164F11","4S0164","4S0163",7.6908257,"SAUC"
"140","4S0164F13","4S0164","4S0188",134.5411699,"SAUC"
"141","4S0164F15","4S0164","4S0176",63.4767611,"SAUC"
"142","4S0164F16","4S0164","4S0168",13.3994067,"SAUC"
"143","4S0169F01","4S0169","4S0167",10.6283395,"SAUC"
"144","4S0169F02","4S0169","4S0167",10.6283395,"SAUC"
"145","4S0169F03","4S0169","4S0167",10.6283395,"SAUC"
"146","4S0169F04","4S0169","4S0167",10.6283395,"SAUC"
"147","4S0169F05","4S0169","4S0222",207.9439283,"SAUC"
"148","4S0169F06","4S0169","4S0171",49.7252702,"SAUC"
"149","4S0169F07","4S0169","4S0191",115.5480545,"SAUC"
"150","4S0169F08","4S0169","4S0167",10.6283395,"SAUC"
"151","4S0169F09","4S0169","4S0158",73.071218,"SAUC"
"152","4S0169F10","4S0169","4S0167",10.6283395,"SAUC"
"153","4S0169F11","4S0169","4S0163",27.4855035,"SAUC"
"154","4S0169F12","4S0169","4S0167",10.6283395,"SAUC"
"155","4S0169F14","4S0169","4S0216",187.8914093,"SAUC"
"156","4S0169F15","4S0169","4S0166",18.3774454,"SAUC"
"157","4S0189F01","4S0189","4S0188",5.0842207,"SAUC"
"158","4S0189F02","4S0189","4S0238",191.7078259,"SAUC"
"159","4S0189F03","4S0189","4S0187",3.4329288,"SAUC"
"160","4S0189F04","4S0189","4S0183",48.2127338,"SAUC"
"161","4S0189F07","4S0189","4S0210",72.2711146,"SAUC"
"162","4S0189F08","4S0189","4S0187",3.4329288,"SAUC"
"163","4S0189F09","4S0189","4S0192",28.4383544,"SAUC"
"164","4S0189F11","4S0189","4S0881",39.3711735,"SAUC"
"165","4S0189F12","4S0189","4S0188",5.0842207,"SAUC"
"166","4S0189F13","4S0189","4S0187",3.4329288,"SAUC"
"167","4S0189F14","4S0189","4S0200",49.4930672,"SAUC"
"168","4S0189F15","4S0189","4S0200",49.4930672,"SAUC"
"169","4S0197F01","4S0197","4S0219",100.3724903,"SAUC"
"170","4S0197F03","4S0197","4S0201",23.4050422,"SAUC"
"171","4S0197F04","4S0197","4S0190",22.3312897,"SAUC"
"172","4S0197F05","4S0197","4S0225",120.4217804,"SAUC"
"173","4S0197F07","4S0197","4S0204",26.3561397,"SAUC"
"174","4S0197F08","4S0197","4S0194",11.8601054,"SAUC"
"175","4S0197F09","4S0197","4S0220",103.4887868,"SAUC"
"176","4S0197F10","4S0197","4S0234",216.4230274,"SAUC"
"177","4S0197F11","4S0197","4S0202",31.0396794,"SAUC"
"178","4S0197F12","4S0197","4S0196",14.4360556,"SAUC"
"179","4S0197F13","4S0197","4S0884",35.4749052,"SAUC"
"180","4S0197F14","4S0197","4S0217",94.7074511,"SAUC"
"181","4S0197F15","4S0197","4S0880",70.5626197,"SAUC"
"182","4S0211F01","4S0211","4S0236",187.0265249,"SAUC"
"183","4S0211F02","4S0211","4S0232",164.6046612,"SAUC"
"184","4S0211F03","4S0211","4S0220",54.7882697,"SAUC"
"185","4S0211F04","4S0211","4S0221",57.5796231,"SAUC"
"186","4S0211F05","4S0211","4S0208",27.2153651,"SAUC"
"187","4S0211F06","4S0211","4S0239",143.4808674,"SAUC"
"188","4S0211F08","4S0211","4S0208",27.2153651,"SAUC"
"189","4S0211F09","4S0211","4S0205",27.245618,"SAUC"
"190","4S0211F10","4S0211","4S0208",27.2153651,"SAUC"
"191","4S0211F11","4S0211","4S0220",54.7882697,"SAUC"
"192","4S0211F12","4S0211","4S0190",76.6592486,"SAUC"
"193","4S0211F13","4S0211","4S0884",20.1489752,"SAUC"
"194","4S0211F14","4S0211","4S0216",39.3474078,"SAUC"
"195","4S0211F15","4S0211","4S0208",27.2153651,"SAUC"
"196","4S0229F01","4S0229","4S0228",5.2301147,"SAUC"
"197","4S0229F02","4S0229","4S0226",39.6787626,"SAUC"
"198","4S0229F03","4S0229","4S0228",5.2301147,"SAUC"
"199","4S0229F04","4S0229","4S0228",5.2301147,"SAUC"
"200","4S0229F05","4S0229","4S0228",5.2301147,"SAUC"
"201","4S0229F06","4S0229","4S0228",5.2301147,"SAUC"
"202","4S0229F07","4S0229","4S0228",5.2301147,"SAUC"
"203","4S0229F08","4S0229","4S0229",0,"SAUC"
"204","4S0229F09","4S0229","4S0228",5.2301147,"SAUC"
"205","4S0229F10","4S0229","4S0228",5.2301147,"SAUC"
"206","4S0229F11","4S0229","4S0228",5.2301147,"SAUC"
"207","4S0229F12","4S0229","4S0229",0,"SAUC"
"208","4S0229F13","4S0229","4S0228",5.2301147,"SAUC"
"209","4S0229F14","4S0229","4S0228",5.2301147,"SAUC"
"210","4S0229F15","4S0229","4S0228",5.2301147,"SAUC"
"211","4S0232F01","4S0232","4S0231",19.6119989,"SAUC"
"212","4S0232F02","4S0232","4S0235",20.030961,"SAUC"
"213","4S0232F03","4S0232","4S0194",205.8081546,"SAUC"
"214","4S0232F04","4S0232","4S0235",20.030961,"SAUC"
"215","4S0232F05","4S0232","4S0181",272.7726865,"SAUC"
"216","4S0232F06","4S0232","4S0229",56.9864212,"SAUC"
"217","4S0232F07","4S0232","4S0231",19.6119989,"SAUC"
"218","4S0232F08","4S0232","4S0235",20.030961,"SAUC"
"219","4S0232F10","4S0232","4S0235",20.030961,"SAUC"
"220","4S0232F11","4S0232","4S0235",20.030961,"SAUC"
"221","4S0232F12","4S0232","4S0235",20.030961,"SAUC"
"222","4S0232F13","4S0232","4S0235",20.030961,"SAUC"
"223","4S0232F14","4S0232","4S0229",56.9864212,"SAUC"
"224","4S0232F15","4S0232","4S0229",56.9864212,"SAUC"
"225","4S0238F01","4S0238","4S0235",114.7322701,"SAUC"
"226","4S0238F02","4S0238","4S0206",173.9597025,"SAUC"
"227","4S0238F03","4S0238","4S0227",126.0865992,"SAUC"
"228","4S0238F04","4S0238","4S0224",125.3116439,"SAUC"
"229","4S0238F05","4S0238","4S0238",0,"SAUC"
"230","4S0238F06","4S0238","4S0226",127.9615395,"SAUC"
"231","4S0238F08","4S0238","4S0235",114.7322701,"SAUC"
"232","4S0238F09","4S0238","4S0239",21.6694485,"SAUC"
"233","4S0238F10","4S0238","4S0239",21.6694485,"SAUC"
"234","4S0238F12","4S0238","4S0239",21.6694485,"SAUC"
"235","4S0238F13","4S0238","4S0219",133.6774364,"SAUC"
"236","4S0238F14","4S0238","4S0239",21.6694485,"SAUC"
"237","4S0238F15","4S0238","4S0884",172.7881584,"SAUC"
"238","S0043F01","S0043","S0133",889.8527611,"PL"
"239","S0043F02","S0043","S0062",644.9063413,"PL"
"240","S0043F03","S0043","S0116",1314.481667,"PL"
"241","S0043F04","S0043","S0843",94.8006123,"PL"
"242","S0043F06","S0043","S0139",697.9015243,"PL"
"243","S0043F08","S0043","S0146",654.410584,"PL"
"244","S0043F09","S0043","S0842",29.7183395,"PL"
"245","S0043F11","S0043","S0062",644.9063413,"PL"
"246","S0043F12","S0043","S0148",602.1739297,"PL"
"247","S0073F01","S0073","S0154",218.2248455,"PL"
"248","S0073F02","S0073","S0153",226.4987843,"PL"
"249","S0073F03","S0073","S0073",0,"PL"
"250","S0073F04","S0073","S0083",108.987869,"PL"
"251","S0073F05","S0073","S0066",105.0463312,"PL"
"252","S0073F06","S0073","S0058",168.2038362,"PL"
"253","S0073F07","S0073","S0154",218.2248455,"PL"
"254","S0073F08","S0073","S0857",103.6841704,"PL"
