"","offspring","mother","father","SpDist","pop"
"255","S0073F09","S0073","S0083",108.987869,"PL"
"256","S0073F11","S0073","S0072",5.4984452,"PL"
"257","S0073F12","S0073","S0083",108.987869,"PL"
"258","S0073F13","S0073","S0154",218.2248455,"PL"
"259","S0073F15","S0073","S0143",144.1109465,"PL"
"260","S0075F01","S0075","S0058",229.0435393,"PL"
"261","S0075F02","S0075","S000A",7.9409949,"PL"
"262","S0075F03","S0075","S0074",18.1435967,"PL"
"263","S0075F05","S0075","S000A",7.9409949,"PL"
"264","S0075F06","S0075","S000A",7.9409949,"PL"
"265","S0075F07","S0075","S000A",7.9409949,"PL"
"266","S0075F08","S0075","S0074",18.1435967,"PL"
"267","S0075F09","S0075","S000A",7.9409949,"PL"
"268","S0075F11","S0075","S000A",7.9409949,"PL"
"269","S0075F12","S0075","S0081",46.056714,"PL"
"270","S0075F13","S0075","S0078",22.4800356,"PL"
"271","S0075F14","S0075","S0119",527.8478033,"PL"
"272","S0075F15","S0075","S0074",18.1435967,"PL"
"273","S0079F01","S0079","S0070",124.8981509,"PL"
"274","S0079F02","S0079","S0075",14.0487864,"PL"
"275","S0079F03","S0079","S0865",24.5690578,"PL"
"276","S0079F04","S0079","S000A",6.1180552,"PL"
"277","S0079F05","S0079","S000B",5.0766623,"PL"
"278","S0079F06","S0079","S0865",24.5690578,"PL"
"279","S0079F07","S0079","S0067",145.0652009,"PL"
"280","S0079F08","S0079","S0062",230.3318825,"PL"
"281","S0079F09","S0079","S0041",938.4181946,"PL"
"282","S0079F10","S0079","S0130",319.9834761,"PL"
"283","S0079F11","S0079","S000B",5.0766623,"PL"
"284","S0079F12","S0079","S0865",24.5690578,"PL"
"285","S0079F13","S0079","S0865",24.5690578,"PL"
"286","S0079F14","S0079","S0072",80.5272656,"PL"
"287","S0079F15","S0079","S0865",24.5690578,"PL"
"288","S0088F01","S0088","S0087",10.0406374,"PL"
"289","S0088F02","S0088","S0868",201.5995072,"PL"
"290","S0088F03","S0088","S0096",224.94696,"PL"
"291","S0088F04","S0088","S0157",205.1218028,"PL"
"292","S0088F05","S0088","S0130",129.8059802,"PL"
"293","S0088F07","S0088","S0130",129.8059802,"PL"
"294","S0088F09","S0088","S0133",53.1096046,"PL"
"295","S0088F10","S0088","S0860",259.8099074,"PL"
"296","S0088F11","S0088","S0135",78.9513534,"PL"
"297","S0088F12","S0088","S0049",551.678305,"PL"
"298","S0088F13","S0088","S0087",10.0406374,"PL"
"299","S0088F14","S0088","S0066",335.0345851,"PL"
"300","S0088F15","S0088","S0133",53.1096046,"PL"
"301","S0094F01","S0094","S0091",41.5415021,"PL"
"302","S0094F02","S0094","S0093",7.2829733,"PL"
"303","S0094F04","S0094","S0129",42.8089115,"PL"
"304","S0094F05","S0094","S0093",7.2829733,"PL"
"305","S0094F06","S0094","S0092",24.0793771,"PL"
"306","S0094F08","S0094","S0112",252.6659918,"PL"
"307","S0094F09","S0094","S0041",1114.2045649,"PL"
"308","S0094F10","S0094","S0091",41.5415021,"PL"
"309","S0094F11","S0094","S0093",7.2829733,"PL"
"310","S0094F12","S0094","S0093",7.2829733,"PL"
"311","S0094F13","S0094","S0092",24.0793771,"PL"
"312","S0094F14","S0094","S0090",124.3689294,"PL"
"313","S0094F17","S0094","S0126",109.1836329,"PL"
"314","S0094F19","S0094","S0130",100.1294547,"PL"
"315","S0094F20","S0094","S0093",7.2829733,"PL"
"316","S0109F01","S0109","S0106",69.5569989,"PL"
"317","S0109F02","S0109","S0122",15.9735563,"PL"
"318","S0109F03","S0109","S0119",29.7774747,"PL"
"319","S0109F04","S0109","S0122",15.9735563,"PL"
"320","S0109F06","S0109","S0135",497.9736528,"PL"
"321","S0109F07","S0109","S0122",15.9735563,"PL"
"322","S0109F08","S0109","S0122",15.9735563,"PL"
"323","S0109F09","S0109","S0135",497.9736528,"PL"
"324","S0109F10","S0109","S0124",67.2494498,"PL"
"325","S0109F11","S0109","S0109",0,"PL"
"326","S0109F15","S0109","S0876",48.6996684,"PL"
"327","S0151F01","S0151","S0067",204.8216126,"PL"
"328","S0151F03","S0151","S0083",284.9039356,"PL"
"329","S0151F04","S0151","S0843",571.8773215,"PL"
"330","S0151F05","S0151","S0860",189.3351193,"PL"
"331","S0151F06","S0151","S0143",114.2715713,"PL"
"332","S0151F07","S0151","S0843",571.8773215,"PL"
"333","S0151F09","S0151","S0135",104.7251813,"PL"
"334","S0151F11","S0151","S0844",532.2657897,"PL"
"335","S0151F12","S0151","S0147",172.6139102,"PL"
"336","S0151F13","S0151","S0062",256.9039295,"PL"
"337","S0151F14","S0151","S0067",204.8216126,"PL"
"338","S0151F15","S0151","S0055",290.7690389,"PL"
"339","S0157F01","S0157","S0123",479.9622711,"PL"
"340","S0157F03","S0157","S0157",0,"PL"
"341","S0157F04","S0157","S0050",629.358804,"PL"
"342","S0157F05","S0157","S0046",717.7522408,"PL"
"343","S0157F06","S0157","S0140",311.3421631,"PL"
"344","S0157F07","S0157","S0130",250.2358258,"PL"
"345","S0157F10","S0157","S0048",704.7343571,"PL"
"346","S0157F11","S0157","S0157",0,"PL"
"347","S0157F12","S0157","S0858",483.3904592,"PL"
"348","S0157F14","S0157","S0157",0,"PL"
"349","S0157F15","S0157","S0090",245.7443228,"PL"
"350","S0867F01","S0867","S0868",20.5771548,"PL"
"351","S0867F02","S0867","S0058",532.3539882,"PL"
"352","S0867F03","S0867","S0124",171.0549257,"PL"
"353","S0867F04","S0867","S0123",172.2733656,"PL"
"354","S0867F05","S0867","S0868",20.5771548,"PL"
"355","S0867F06","S0867","S0856",454.6589759,"PL"
"356","S0867F07","S0867","S0124",171.0549257,"PL"
"357","S0867F09","S0867","S0128",31.7815497,"PL"
"358","S0867F11","S0867","S0873",298.4567305,"PL"
"359","S0867F12","S0867","S0147",451.6724178,"PL"
"360","S0867F13","S0867","S0090",110.0740923,"PL"
"361","S0867F14","S0867","S0873",298.4567305,"PL"
"362","S0867F15","S0867","S0111",258.6958347,"PL"
"363","S0868F01","S0868","S0093",48.148325,"PL"
"364","S0868F02","S0868","S0093",48.148325,"PL"
"365","S0868F03","S0868","S0093",48.148325,"PL"
"366","S0868F04","S0868","S0128",17.0943382,"PL"
"367","S0868F05","S0868","S0092",24.6655083,"PL"
"368","S0868F06","S0868","S0097",34.9758774,"PL"
"369","S0868F07","S0868","S0873",296.0084467,"PL"
"370","S0868F08","S0868","S0130",76.4751672,"PL"
"371","S0868F10","S0868","S0132",108.2215898,"PL"
"372","S0868F11","S0868","S0108",224.3733964,"PL"
"373","S0868F12","S0868","S0865",335.0672583,"PL"
"374","S0868F13","S0868","S0092",24.6655083,"PL"
"375","S0868F14","S0868","S0130",76.4751672,"PL"
"376","S0868F15","S0868","S0064",514.4713567,"PL"
"377","S0870F01","S0870","S0869",15.3436143,"PL"
"378","S0870F02","S0870","S0120",2.8411265,"PL"
"379","S0870F03","S0870","S0098",238.2864581,"PL"
"380","S0870F04","S0870","S0869",15.3436143,"PL"
"381","S0870F05","S0870","S0096",246.1030469,"PL"
"382","S0870F06","S0870","S0093",261.0118541,"PL"
"383","S0870F07","S0870","S0120",2.8411265,"PL"
"384","S0870F08","S0870","S0120",2.8411265,"PL"
"385","S0870F09","S0870","S0120",2.8411265,"PL"
"386","S0870F10","S0870","S0869",15.3436143,"PL"
"387","S0870F11","S0870","S0122",21.7136754,"PL"
"388","S0870F12","S0870","S0869",15.3436143,"PL"
"389","S0870F13","S0870","S0120",2.8411265,"PL"
"390","S0870F14","S0870","S0101",226.7845718,"PL"
"391","S0870F15","S0870","S0869",15.3436143,"PL"
"392","Z0357F01","Z0357","Z0347",407.7999865,"ZAP"
"393","Z0357F02","Z0357","Z0568",82.8036291,"ZAP"
"394","Z0357F03","Z0357","Z0349",403.3164004,"ZAP"
"395","Z0357F04","Z0357","Z0330",336.3967154,"ZAP"
"396","Z0357F05","Z0357","Z0351",412.9054226,"ZAP"
"397","Z0357F07","Z0357","Z0329",335.1970676,"ZAP"
"398","Z0357F08","Z0357","Z0350",406.1172029,"ZAP"
"399","Z0357F09","Z0357","Z0564",75.711966,"ZAP"
"400","Z0357F11","Z0357","Z0718",982.8631199,"ZAP"
"401","Z0357F12","Z0357","Z0349",403.3164004,"ZAP"
"402","Z0357F13","Z0357","Z0577",107.2436427,"ZAP"
"403","Z0357F14","Z0357","Z0349",403.3164004,"ZAP"
"404","Z0377F01","Z0377","Z0376",9.9039639,"ZAP"
"405","Z0377F02","Z0377","Z0327",265.6981822,"ZAP"
"406","Z0377F03","Z0377","Z0375",8.4216447,"ZAP"
"407","Z0377F04","Z0377","Z0375",8.4216447,"ZAP"
"408","Z0377F05","Z0377","Z0558",740.0966157,"ZAP"
"409","Z0377F06","Z0377","Z0375",8.4216447,"ZAP"
"410","Z0377F08","Z0377","Z0375",8.4216447,"ZAP"
"411","Z0377F09","Z0377","Z0374",12.4027255,"ZAP"
"412","Z0377F10","Z0377","Z0375",8.4216447,"ZAP"
"413","Z0377F11","Z0377","Z0718",459.5185524,"ZAP"
"414","Z0377F13","Z0377","Z0377",0,"ZAP"
"415","Z0377F14","Z0377","Z0375",8.4216447,"ZAP"
"416","Z0377F15","Z0377","Z0374",12.4027255,"ZAP"
"417","Z0386F01","Z0386","Z0733",309.1759423,"ZAP"
"418","Z0386F03","Z0386","Z0709",201.738302,"ZAP"
"419","Z0386F05","Z0386","Z0388",25.6522358,"ZAP"
"420","Z0386F06","Z0386","Z0388",25.6522358,"ZAP"
"421","Z0386F07","Z0386","Z0595",546.3022259,"ZAP"
"422","Z0386F08","Z0386","Z0383",124.1928359,"ZAP"
"423","Z0386F09","Z0386","Z0573",671.5836142,"ZAP"
"424","Z0386F10","Z0386","Z0718",234.1928319,"ZAP"
"425","Z0386F11","Z0386","Z0573",671.5836142,"ZAP"
"426","Z0386F12","Z0386","Z0568",677.7083273,"ZAP"
"427","Z0386F13","Z0386","Z0388",25.6522358,"ZAP"
"428","Z0386F14","Z0386","Z0393",95.4860456,"ZAP"
"429","Z0386F15","Z0386","Z0390",72.6101095,"ZAP"
"430","Z0562F02","Z0562mother","Z0765",1100.0063728,"ZAP"
"431","Z0562F03","Z0562mother","Z0385",656.1139673,"ZAP"
"432","Z0562F04","Z0562mother","Z0578",62.125539,"ZAP"
"433","Z0562F09","Z0562mother","Z0583",111.6524666,"ZAP"
"434","Z0562F12","Z0562mother","Z0572",43.5481033,"ZAP"
"435","Z0562F13","Z0562mother","Z0578",62.125539,"ZAP"
"436","Z0562F14","Z0562mother","Z0325",252.8133804,"ZAP"
"437","Z0562F15","Z0562mother","Z0745",1029.8576673,"ZAP"
"438","Z0562F16","Z0562mother","Z0340",316.1433713,"ZAP"
"439","Z0562F17","Z0562mother","Z0557",262.521713,"ZAP"
"440","Z0562F18","Z0562mother","Z0357",53.7534613,"ZAP"
"441","Z0562F20","Z0562mother","Z0330",282.9528083,"ZAP"
"442","Z0562F21","Z0562mother","Z0364",378.1542295,"ZAP"
"443","Z0562F22","Z0562mother","Z0387",702.1458598,"ZAP"
"444","Z0562F23","Z0562mother","Z0356",54.573248,"ZAP"
"445","Z0562F26","Z0562mother","Z0583",111.6524666,"ZAP"
"446","Z0562F29","Z0562mother","Z0400",831.2161256,"ZAP"
"447","Z0598F01","Z0598","Z0361",189.3193347,"ZAP"
"448","Z0598F02","Z0598","Z0596",7.4948849,"ZAP"
"449","Z0598F04","Z0598","Z0583",79.3477215,"ZAP"
"450","Z0598F05","Z0598","Z0336",109.5248524,"ZAP"
"451","Z0598F06","Z0598","Z0709",750.5086728,"ZAP"
"452","Z0598F07","Z0598","Z0310",33.1741013,"ZAP"
"453","Z0598F08","Z0598","Z0576",136.2856166,"ZAP"
"454","Z0598F09","Z0598","Z0596",7.4948849,"ZAP"
"455","Z0598F10","Z0598","Z0596",7.4948849,"ZAP"
"456","Z0598F11","Z0598","Z0316",44.87116,"ZAP"
"457","Z0598F12","Z0598","Z0561",199.5125269,"ZAP"
"458","Z0598F13","Z0598","Z0596",7.4948849,"ZAP"
"459","Z0598F15","Z0598","Z0596",7.4948849,"ZAP"
"460","Z0762F01","Z0762","Z0761",1.8920095,"ZAP"
"461","Z0762F02","Z0762","Z0761",1.8920095,"ZAP"
"462","Z0762F03","Z0762","Z0327",880.0116204,"ZAP"
"463","Z0762F04","Z0762","Z0761",1.8920095,"ZAP"
"464","Z0762F07","Z0762","Z0761",1.8920095,"ZAP"
"465","Z0762F08","Z0762","Z0564",1077.6001541,"ZAP"
"466","Z0762F09","Z0762","Z0761",1.8920095,"ZAP"
"467","Z0762F11","Z0762","Z0708",193.4241839,"ZAP"
"468","Z0762F12","Z0762","Z0761",1.8920095,"ZAP"
"469","Z0762F13","Z0762","Z0761",1.8920095,"ZAP"
"470","Z0762F14","Z0762","Z0764",5.1345496,"ZAP"
"471","Z0762F15","Z0762","Z0761",1.8920095,"ZAP"
"472","Z0762F16","Z0762","Z0781",28.6763753,"ZAP"
"473","Z0762F17","Z0762","Z0761",1.8920095,"ZAP"
"474","Z0762F19","Z0762","Z0327",880.0116204,"ZAP"
"475","Z0762F20","Z0762","Z0761",1.8920095,"ZAP"
"476","Z0762F22","Z0762","Z0739",85.2828236,"ZAP"
"477","Z0762F23","Z0762","Z0761",1.8920095,"ZAP"
"478","Z0762F24","Z0762","Z0761",1.8920095,"ZAP"
"479","Z0762F25","Z0762","Z0761",1.8920095,"ZAP"
"480","Z0762F26","Z0762","Z0557",1326.7098681,"ZAP"
"481","Z0762F27","Z0762","Z0761",1.8920095,"ZAP"
"482","Z0762F29","Z0762","Z0761",1.8920095,"ZAP"
"483","Z0765F01","Z0765","Z0761",7.8070801,"ZAP"
"484","Z0765F02","Z0765","Z0764",3.4294023,"ZAP"
"485","Z0765F03","Z0765","Z0761",7.8070801,"ZAP"
"486","Z0765F04","Z0765","Z0764",3.4294023,"ZAP"
"487","Z0765F05","Z0765","Z0764",3.4294023,"ZAP"
"488","Z0765F06","Z0765","Z0341",837.8564193,"ZAP"
"489","Z0765F07","Z0765","Z0761",7.8070801,"ZAP"
"490","Z0765F08","Z0765","Z0764",3.4294023,"ZAP"
"491","Z0765F09","Z0765","Z0761",7.8070801,"ZAP"
"492","Z0765F10","Z0765","Z0764",3.4294023,"ZAP"
"493","Z0765F12","Z0765","Z0761",7.8070801,"ZAP"
"494","Z0765F13","Z0765","Z0764",3.4294023,"ZAP"
"495","Z0765F14","Z0765","Z0764",3.4294023,"ZAP"
"496","Z0765F16","Z0765","Z0764",3.4294023,"ZAP"
"497","Z0765F17","Z0765","Z0761",7.8070801,"ZAP"
"498","Z0765F18","Z0765","Z0764",3.4294023,"ZAP"
"499","Z0765F19","Z0765","Z0761",7.8070801,"ZAP"
"500","Z0765F20","Z0765","Z0764",3.4294023,"ZAP"
"501","Z0765F21","Z0765","Z0764",3.4294023,"ZAP"
"502","Z0765F22","Z0765","Z0764",3.4294023,"ZAP"
"503","Z0765F23","Z0765","Z0764",3.4294023,"ZAP"
"504","Z0765F24","Z0765","Z0761",7.8070801,"ZAP"
"505","Z0765F25","Z0765","Z0727",109.9036542,"ZAP"
"506","Z0765F26","Z0765","Z0764",3.4294023,"ZAP"
"507","Z0765F27","Z0765","Z0761",7.8070801,"ZAP"
"508","Z0765F28","Z0765","Z0761",7.8070801,"ZAP"
"509","Z0765F30","Z0765","Z0365",779.1550465,"ZAP"
"510","Z0776F02","Z0776","Z0765",17.978209,"ZAP"
"511","Z0776F03","Z0776","Z0765",17.978209,"ZAP"
"512","Z0776F05","Z0776","Z0774",5.1723206,"ZAP"
"513","Z0776F06","Z0776","Z0774",5.1723206,"ZAP"
"514","Z0776F08","Z0776","Z0775",7.0730616,"ZAP"
"515","Z0776F10","Z0776","Z0765",17.978209,"ZAP"
"516","Z0776F12","Z0776","Z0739",107.8582867,"ZAP"
"517","Z0776F13","Z0776","Z0779",7.9891051,"ZAP"
"518","Z0776F14","Z0776","Z0767",16.1254736,"ZAP"
"519","Z0776F15","Z0776","Z0748",95.0770435,"ZAP"
